Sample_Number,Sample ID,L_Tron,T_Ment,T_Ment#,Week,Date (DD-MM-YYYY),Time (24:00),Nutrient sampled,Well-plate,Depth,Equipment Used,Sample Vol (mL),Who? (Initials) ,Notes
1,1 - TP/TN,1,Salt,1,1,13-07-2023,10:30,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
2,2 - SRP/NH4/NO3/NO2,1,Salt,1,1,13-07-2023,10:30,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
3,3 - Particulate C/N/P,1,Salt,1,1,13-07-2023,10:30,Particulate C/N/P,A2,Integrated,Zoop Tube,30,HC/AA,
4,4 - TP/TN,2,Control,1,1,13-07-2023,10:30,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
5,5 - SRP/NH4/NO3/NO2,2,Control,1,1,13-07-2023,10:30,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
6,6 - Particulate C/N/P,2,Control,1,1,13-07-2023,10:30,Particulate C/N/P,A3,Integrated,Zoop Tube,30,HC/AA,
7,7 - TP/TN,3,Salt + Heat,1,1,13-07-2023,10:30,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
8,8 - SRP/NH4/NO3/NO2,3,Salt + Heat,1,1,13-07-2023,10:30,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
9,9 - Particulate C/N/P,3,Salt + Heat,1,1,13-07-2023,10:30,Particulate C/N/P,A4,Integrated,Zoop Tube,30,HC/AA,
10,10 - TP/TN,4,Heat,1,1,13-07-2023,10:30,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
11,11 - SRP/NH4/NO3/NO2,4,Heat,1,1,13-07-2023,10:30,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
12,12 - Particulate C/N/P,4,Heat,1,1,13-07-2023,10:30,Particulate C/N/P,A5,Integrated,Zoop Tube,30,HC/AA,
13,13 - TP/TN,5,Control,2,1,13-07-2023,10:30,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
14,14 - SRP/NH4/NO3/NO2,5,Control,2,1,13-07-2023,10:30,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
15,15 - Particulate C/N/P,5,Control,2,1,13-07-2023,10:30,Particulate C/N/P,A6,Integrated,Zoop Tube,30,HC/AA,
16,16 - TP/TN,6,Salt,2,1,13-07-2023,10:30,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
17,17 - SRP/NH4/NO3/NO2,6,Salt,2,1,13-07-2023,10:30,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
18,18 - Particulate C/N/P,6,Salt,2,1,13-07-2023,10:30,Particulate C/N/P,A7,Integrated,Zoop Tube,30,HC/AA,
19,19 - TP/TN,7,Heat,2,1,13-07-2023,10:30,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
20,20 - SRP/NH4/NO3/NO2,7,Heat,2,1,13-07-2023,10:30,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
21,21 - Particulate C/N/P,7,Heat,2,1,13-07-2023,10:30,Particulate C/N/P,A8,Integrated,Zoop Tube,30,HC/AA,
22,22 - TP/TN,9,Salt + Heat,2,1,13-07-2023,10:30,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
23,23 - SRP/NH4/NO3/NO2,9,Salt + Heat,2,1,13-07-2023,10:30,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
24,24 - Particulate C/N/P,9,Salt + Heat,2,1,13-07-2023,10:30,Particulate C/N/P,A9,Integrated,Zoop Tube,30,HC/AA,
25,25 - TP/TN,9,Control,3,1,13-07-2023,10:30,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
26,26 - SRP/NH4/NO3/NO2,9,Control,3,1,13-07-2023,10:30,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
27,27 - Particulate C/N/P,9,Control,3,1,13-07-2023,10:30,Particulate C/N/P,A10,Integrated,Zoop Tube,30,HC/AA,
28,28 - Blank TP/TN,na,Blank,na,1,13-07-2023,10:30,TP/TN,,Integrated,Zoop Tube,15,HC/AA,DI Water
29,29 - Blank SRP/NH4/NO3/NO2,na,Blank,na,1,13-07-2023,10:30,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,DI Water
30,30 - Particulate C/N/P,na,Blank,na,1,13-07-2023,10:30,Particulate C/N/P,A1,Integrated,Zoop Tube,30,HC/AA,
31,31 - TP/TN,1,Salt,1,2,20-07-2023,14:03,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
32,32 - SRP/NH4/NO3/NO2,1,Salt,1,2,20-07-2023,14:23,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
33,33 - Particulate C/N/P,1,Salt,1,2,20-07-2023,14:23,Particulate C/N/P,B9,Integrated,Zoop Tube,30,HC/AA,
34,34 - TP/TN,2,Control,1,2,20-07-2023,14:03,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
35,35 - SRP/NH4/NO3/NO2,2,Control,1,2,20-07-2023,14:23,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
36,36 - Particulate C/N/P,2,Control,1,2,20-07-2023,14:23,Particulate C/N/P,B10,Integrated,Zoop Tube,30,HC/AA,
37,37 - TP/TN,3,Salt + Heat,1,2,20-07-2023,14:03,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
38,38 - SRP/NH4/NO3/NO2,3,Salt + Heat,1,2,20-07-2023,14:23,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
39,39 - Particulate C/N/P,3,Salt + Heat,1,2,20-07-2023,14:23,Particulate C/N/P,B11,Integrated,Zoop Tube,30,HC/AA,
40,40 - TP/TN,4,Heat,1,2,20-07-2023,14:03,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
41,41 - SRP/NH4/NO3/NO2,4,Heat,1,2,20-07-2023,14:36,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
42,42 - Particulate C/N/P,4,Heat,1,2,20-07-2023,14:36,Particulate C/N/P,B12,Integrated,Zoop Tube,30,HC/AA,
43,43 - TP/TN,5,Control,2,2,20-07-2023,14:03,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
44,44 - SRP/NH4/NO3/NO2,5,Control,2,2,20-07-2023,14:42,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
45,45 - Particulate C/N/P,5,Control,2,2,20-07-2023,14:42,Particulate C/N/P,C1,Integrated,Zoop Tube,30,HC/AA,
46,46 - TP/TN,6,Salt,2,2,20-07-2023,14:03,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
47,47 - SRP/NH4/NO3/NO2,6,Salt,2,2,20-07-2023,14:42,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
48,48 - Particulate C/N/P,6,Salt,2,2,20-07-2023,14:42,Particulate C/N/P,C2,Integrated,Zoop Tube,30,HC/AA,
49,49 - TP/TN,7,Heat,2,2,20-07-2023,14:03,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
50,50 - SRP/NH4/NO3/NO2,7,Heat,2,2,20-07-2023,14:50,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
51,51 - Particulate C/N/P,7,Heat,2,2,20-07-2023,14:50,Particulate C/N/P,C3,Integrated,Zoop Tube,30,HC/AA,
52,52 - TP/TN,9,Salt + Heat,2,2,20-07-2023,14:03,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
53,53 - SRP/NH4/NO3/NO2,9,Salt + Heat,2,2,20-07-2023,14:50,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
54,54 - Particulate C/N/P,9,Salt + Heat,2,2,20-07-2023,14:50,Particulate C/N/P,C4,Integrated,Zoop Tube,30,HC/AA,
55,55 - TP/TN,9,Control,3,2,20-07-2023,14:03,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
56,56 - SRP/NH4/NO3/NO2,9,Control,3,2,20-07-2023,14:50,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
57,57 - Particulate C/N/P,9,Control,3,2,20-07-2023,14:50,Particulate C/N/P,C5,Integrated,Zoop Tube,30,HC/AA,
58,58 - Blank TP/TN,na,Blank,na,2,20-07-2023,14:03,TP/TN,,Integrated,Zoop Tube,15,HC/AA,DI Water
59,59 - Blank SRP/NH4/NO3/NO2,na,Blank,na,2,20-07-2023,14:55,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,DI Water
60,60 - Particulate C/N/P,na,Blank,na,2,20-07-2023,14:55,Particulate C/N/P,C6,Integrated,Zoop Tube,30,HC/AA,
61,61 - TP/TN,1,Salt,1,3,26-07-2023,14:52,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
62,62 - SRP/NH4/NO3/NO2,1,Salt,1,3,26-07-2023,14:52,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
63,63 - Particulate C/N/P,1,Salt,1,3,26-07-2023,14:52,Particulate C/N/P,A12,Integrated,Zoop Tube,30,HC/AA,
64,64 - TP/TN,2,Control,1,3,26-07-2023,14:52,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
65,65 - SRP/NH4/NO3/NO2,2,Control,1,3,26-07-2023,14:52,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
66,66 - Particulate C/N/P,2,Control,1,3,26-07-2023,14:52,Particulate C/N/P,B1,Integrated,Zoop Tube,30,HC/AA,
67,67 - TP/TN,3,Salt + Heat,1,3,26-07-2023,14:52,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
68,68 - SRP/NH4/NO3/NO2,3,Salt + Heat,1,3,26-07-2023,14:52,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
69,69 - Particulate C/N/P,3,Salt + Heat,1,3,26-07-2023,14:52,Particulate C/N/P,B2,Integrated,Zoop Tube,30,HC/AA,
70,70 - TP/TN,4,Heat,1,3,26-07-2023,14:52,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
71,71 - SRP/NH4/NO3/NO2,4,Heat,1,3,26-07-2023,14:52,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
72,72 - Particulate C/N/P,4,Heat,1,3,26-07-2023,14:52,Particulate C/N/P,B3,Integrated,Zoop Tube,30,HC/AA,Ball rolled on lab
73,73 - TP/TN,5,Control,2,3,26-07-2023,14:52,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
74,74 - SRP/NH4/NO3/NO2,5,Control,2,3,26-07-2023,14:52,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
75,75 - Particulate C/N/P,5,Control,2,3,26-07-2023,14:52,Particulate C/N/P,B4,Integrated,Zoop Tube,30,HC/AA,**Handwritten label
76,76 - TP/TN,6,Salt,2,3,26-07-2023,14:52,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
77,77 - SRP/NH4/NO3/NO2,6,Salt,2,3,26-07-2023,14:52,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
78,78 - Particulate C/N/P,6,Salt,2,3,26-07-2023,14:52,Particulate C/N/P,B5,Integrated,Zoop Tube,30,HC/AA,
79,79 - TP/TN,7,Heat,2,3,26-07-2023,14:52,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
80,80 - SRP/NH4/NO3/NO2,7,Heat,2,3,26-07-2023,14:52,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
81,81 - Particulate C/N/P,7,Heat,2,3,26-07-2023,14:52,Particulate C/N/P,B6,Integrated,Zoop Tube,30,HC/AA,
82,82 - TP/TN,8,Salt + Heat,2,3,26-07-2023,14:52,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
83,83 - SRP/NH4/NO3/NO2,8,Salt + Heat,2,3,26-07-2023,14:52,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
84,84 - Particulate C/N/P,8,Salt + Heat,2,3,26-07-2023,14:52,Particulate C/N/P,B7,Integrated,Zoop Tube,30,HC/AA,
85,85 - TP/TN,9,Control,3,3,26-07-2023,14:52,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
86,86 - SRP/NH4/NO3/NO2,9,Control,3,3,26-07-2023,14:52,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
87,87 - Particulate C/N/P,9,Control,3,3,26-07-2023,14:52,Particulate C/N/P,B8,Integrated,Zoop Tube,30,HC/AA,
88,88 - Blank TP/TN,na,Blank,na,3,26-07-2023,14:52,TP/TN,,Integrated,Zoop Tube,15,HC/AA,DI Water
89,89 - Blank SRP/NH4/NO3/NO2,na,Blank,na,3,26-07-2023,14:52,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,DI Water
90,90 - Particulate C/N/P,na,Blank,na,3,26-07-2023,14:52,Particulate C/N/P,A11,Integrated,Zoop Tube,30,HC/AA,
91,91 - TP/TN,1,Salt,1,4,1/8/2023,12:03,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
92,92 - SRP/NH4/NO3/NO2,1,Salt,1,4,1/8/2023,14:32,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
93,93 - Particulate C/N/P,1,Salt,1,4,1/8/2023,14:32,Particulate C/N/P,D6,Integrated,Zoop Tube,400,HC/AA,
94,94 - TP/TN,2,Control,1,4,1/8/2023,12:03,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
95,95 - SRP/NH4/NO3/NO2,2,Control,1,4,1/8/2023,14:32,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
96,96 - Particulate C/N/P,2,Control,1,4,1/8/2023,14:32,Particulate C/N/P,D5,Integrated,Zoop Tube,400,HC/AA,
97,97 - TP/TN,3,Salt + Heat,1,4,1/8/2023,12:03,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
98,98 - SRP/NH4/NO3/NO2,3,Salt + Heat,1,4,1/8/2023,15:19,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
99,99 - Particulate C/N/P,3,Salt + Heat,1,4,1/8/2023,15:19,Particulate C/N/P,D7,Integrated,Zoop Tube,400,HC/AA,
100,100 - TP/TN,4,Heat,1,4,1/8/2023,12:03,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
101,101 - SRP/NH4/NO3/NO2,4,Heat,1,4,1/8/2023,15:26,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
102,102 - Particulate C/N/P,4,Heat,1,4,1/8/2023,15:26,Particulate C/N/P,D8,Integrated,Zoop Tube,400,HC/AA,
103,103 - TP/TN,5,Control,2,4,1/8/2023,12:03,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
104,104 - SRP/NH4/NO3/NO2,5,Control,2,4,1/8/2023,15:42,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
105,105 - Particulate C/N/P,5,Control,2,4,1/8/2023,15:42,Particulate C/N/P,D9,Integrated,Zoop Tube,400,HC/AA,
106,106 - TP/TN,6,Salt,2,4,1/8/2023,12:03,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
107,107 - SRP/NH4/NO3/NO2,6,Salt,2,4,1/8/2023,15:48,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
108,108 - Particulate C/N/P,6,Salt,2,4,1/8/2023,15:48,Particulate C/N/P,D10,Integrated,Zoop Tube,400,HC/AA,
109,109 - TP/TN,7,Heat,2,4,1/8/2023,12:03,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
110,110 - SRP/NH4/NO3/NO2,7,Heat,2,4,1/8/2023,16:07,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
111,111 - Particulate C/N/P,7,Heat,2,4,1/8/2023,16:07,Particulate C/N/P,D11,Integrated,Zoop Tube,400,HC/AA,
112,112 - TP/TN,8,Salt + Heat,2,4,1/8/2023,12:03,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
113,113 - SRP/NH4/NO3/NO2,8,Salt + Heat,2,4,1/8/2023,16:07,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
114,114 - Particulate C/N/P,8,Salt + Heat,2,4,1/8/2023,16:07,Particulate C/N/P,D12,Integrated,Zoop Tube,400,HC/AA,
115,115 - TP/TN,9,Control,3,4,1/8/2023,12:03,TP/TN,,Integrated,Zoop Tube,15,HC/AA,
116,116 - SRP/NH4/NO3/NO2,9,Control,3,4,1/8/2023,16:23,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,
117,117 - Particulate C/N/P,9,Control,3,4,1/8/2023,16:23,Particulate C/N/P,E1,Integrated,Zoop Tube,400,HC/AA,
118,118 - Blank TP/TN,na,Blank,na,4,1/8/2023,12:03,TP/TN,,Integrated,Zoop Tube,15,HC/AA,DI Water
119,119 - Blank SRP/NH4/NO3/NO2,na,Blank,na,4,1/8/2023,16:30,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AA,DI Water
120,120 - Blank Particulate C/N/P,na,Blank,na,4,1/8/2023,16:30,Particulate C/N/P,E2,Integrated,Zoop Tube,400,HC/AA,DI Water
121,121 - TP/TN,1,Salt,1,5,9/8/2023,11:59,TP/TN,,Integrated,Zoop Tube,15,HC/AS,
122,122 - SRP/NH4/NO3/NO2,1,Salt,1,5,9/8/2023,13:30,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AS,
123,123 - Particulate C/N/P,1,Salt,1,5,9/8/2023,13:30,Particulate C/N/P,C7,Integrated,Zoop Tube,400,HC/AS,
124,124 - TP/TN,2,Control,1,5,9/8/2023,11:59,TP/TN,,Integrated,Zoop Tube,15,HC/AS,
125,125 - SRP/NH4/NO3/NO2,2,Control,1,5,9/8/2023,13:34,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AS,
126,126 - Particulate C/N/P,2,Control,1,5,9/8/2023,13:34,Particulate C/N/P,C8,Integrated,Zoop Tube,400,HC/AS,
127,127 - TP/TN,3,Salt + Heat,1,5,9/8/2023,12:00,TP/TN,,Integrated,Zoop Tube,15,HC/AS,
128,128 - SRP/NH4/NO3/NO2,3,Salt + Heat,1,5,9/8/2023,13:45,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AS,
129,129 - Particulate C/N/P,3,Salt + Heat,1,5,9/8/2023,13:45,Particulate C/N/P,C9,Integrated,Zoop Tube,400,HC/AS,
130,130 - TP/TN,4,Heat,1,5,9/8/2023,12:00,TP/TN,,Integrated,Zoop Tube,15,HC/AS,
131,131 - SRP/NH4/NO3/NO2,4,Heat,1,5,9/8/2023,14:00,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AS,
132,132 - Particulate C/N/P,4,Heat,1,5,9/8/2023,14:00,Particulate C/N/P,C10,Integrated,Zoop Tube,400,HC/AS,
133,133 - TP/TN,5,Control,2,5,9/8/2023,12:00,TP/TN,,Integrated,Zoop Tube,15,HC/AS,
134,134 - SRP/NH4/NO3/NO2,5,Control,2,5,9/8/2023,14:02,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AS,
135,135 - Particulate C/N/P,5,Control,2,5,9/8/2023,14:02,Particulate C/N/P,C11,Integrated,Zoop Tube,400,HC/AS,
136,136 - TP/TN,6,Salt,2,5,9/8/2023,12:16,TP/TN,,Integrated,Zoop Tube,15,HC/AS,
137,137 - SRP/NH4/NO3/NO2,6,Salt,2,5,9/8/2023,14:12,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AS,
138,138 - Particulate C/N/P,6,Salt,2,5,9/8/2023,14:12,Particulate C/N/P,C12,Integrated,Zoop Tube,400,HC/AS,
139,139 - TP/TN,7,Heat,2,5,9/8/2023,12:16,TP/TN,,Integrated,Zoop Tube,15,HC/AS,
140,140 - SRP/NH4/NO3/NO2,7,Heat,2,5,9/8/2023,14:32,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AS,
141,141 - Particulate C/N/P,7,Heat,2,5,9/8/2023,14:32,Particulate C/N/P,D1,Integrated,Zoop Tube,400,HC/AS,
142,142 - TP/TN,8,Salt + Heat,2,5,9/8/2023,12:17,TP/TN,,Integrated,Zoop Tube,15,HC/AS,
143,143 - SRP/NH4/NO3/NO2,8,Salt + Heat,2,5,9/8/2023,14:40,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AS,
144,144 - Particulate C/N/P,8,Salt + Heat,2,5,9/8/2023,14:40,Particulate C/N/P,D2,Integrated,Zoop Tube,400,HC/AS,
145,145 - TP/TN,9,Control,3,5,9/8/2023,12:18,TP/TN,,Integrated,Zoop Tube,15,HC/AS,
146,146 - SRP/NH4/NO3/NO2,9,Control,3,5,9/8/2023,14:45,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AS,
147,147 - Particulate C/N/P,9,Control,3,5,9/8/2023,14:45,Particulate C/N/P,D3,Integrated,Zoop Tube,400,HC/AS,
148,148 - Blank TP/TN,na,Blank,na,5,9/8/2023,12:19,TP/TN,,Integrated,Zoop Tube,15,HC/AS,DI Water
149,149 - Blank SRP/NH4/NO3/NO2,na,Blank,na,5,9/8/2023,14:50,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AS,DI Water
150,150 - Particulate C/N/P,na,Blank,na,5,9/8/2023,14:50,Particulate C/N/P,D4,Integrated,Zoop Tube,400,HC/AS,
151,151 - TP/TN,1,Salt,1,6,15-08-2023,13:25,TP/TN,,Integrated,Zoop Tube,15,HC/AS,
152,152 - SRP/NH4/NO3/NO2,1,Salt,1,6,15-08-2023,13:25,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AS,
153,153 - Particulate C/N/P,1,Salt,1,6,15-08-2023,13:25,Particulate C/N/P,F11,Integrated,Zoop Tube,400,HC/AS,
154,154 - TP/TN,2,Control,1,6,15-08-2023,13:40,TP/TN,,Integrated,Zoop Tube,15,HC/AS,
155,155 - SRP/NH4/NO3/NO2,2,Control,1,6,15-08-2023,13:40,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AS,
156,156 - Particulate C/N/P,2,Control,1,6,15-08-2023,13:40,Particulate C/N/P,F12,Integrated,Zoop Tube,400,HC/AS,
157,157 - TP/TN,3,Salt + Heat,1,6,15-08-2023,13:50,TP/TN,,Integrated,Zoop Tube,15,HC/AS,
158,158 - SRP/NH4/NO3/NO2,3,Salt + Heat,1,6,15-08-2023,13:50,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AS,
159,159 - Particulate C/N/P,3,Salt + Heat,1,6,15-08-2023,13:50,Particulate C/N/P,G1,Integrated,Zoop Tube,400,HC/AS,
160,160 - TP/TN,4,Heat,1,6,15-08-2023,14:15,TP/TN,,Integrated,Zoop Tube,15,HC/AS,
161,161 - SRP/NH4/NO3/NO2,4,Heat,1,6,15-08-2023,14:15,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AS,
162,162 - Particulate C/N/P,4,Heat,1,6,15-08-2023,14:15,Particulate C/N/P,G2,Integrated,Zoop Tube,400,HC/AS,
163,163 - TP/TN,5,Control,2,6,15-08-2023,14:30,TP/TN,,Integrated,Zoop Tube,15,HC/AS,
164,164 - SRP/NH4/NO3/NO2,5,Control,2,6,15-08-2023,14:30,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AS,
165,165 - Particulate C/N/P,5,Control,2,6,15-08-2023,14:30,Particulate C/N/P,G3,Integrated,Zoop Tube,400,HC/AS,
166,166 - TP/TN,6,Salt,2,6,15-08-2023,15:00,TP/TN,,Integrated,Zoop Tube,15,HC/AS,
167,167 - SRP/NH4/NO3/NO2,6,Salt,2,6,15-08-2023,15:00,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AS,
168,168 - Particulate C/N/P,6,Salt,2,6,15-08-2023,15:00,Particulate C/N/P,G4,Integrated,Zoop Tube,400,HC/AS,
169,169 - TP/TN,7,Heat,2,6,15-08-2023,15:15,TP/TN,,Integrated,Zoop Tube,15,HC/AS,
170,170 - SRP/NH4/NO3/NO2,7,Heat,2,6,15-08-2023,15:15,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AS,
171,171 - Particulate C/N/P,7,Heat,2,6,15-08-2023,15:15,Particulate C/N/P,G5,Integrated,Zoop Tube,400,HC/AS,
172,172 - TP/TN,8,Control,3,6,15-08-2023,15:20,TP/TN,,Integrated,Zoop Tube,15,HC/AS,
173,173 - SRP/NH4/NO3/NO2,8,Control,3,6,15-08-2023,15:20,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AS,
174,174 - Particulate C/N/P,8,Control,3,6,15-08-2023,15:20,Particulate C/N/P,G6,Integrated,Zoop Tube,400,HC/AS,
175,175 - TP/TN,9,Salt + Heat,2,6,15-08-2023,15:40,TP/TN,,Integrated,Zoop Tube,15,HC/AS,
176,176 - SRP/NH4/NO3/NO2,9,Salt + Heat,2,6,15-08-2023,15:40,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AS,
177,177 - Particulate C/N/P,9,Salt + Heat,2,6,15-08-2023,15:40,Particulate C/N/P,G7,Integrated,Zoop Tube,400,HC/AS,
178,178 - Blank TP/TN,na,Blank,na,6,15-08-2023,16:00,TP/TN,,Integrated,Zoop Tube,15,HC/AS,DI Water
179,179 - Blank SRP/NH4/NO3/NO2,na,Blank,na,6,15-08-2023,16:00,SRP/NH4/NO3/NO2,,Integrated,Zoop Tube,15,HC/AS,DI Water
180,180 - Particulate C/N/P,na,Blank,na,6,15-08-2023,16:00,Particulate C/N/P,G8,Integrated,Zoop Tube,400,HC/AS,
